c:\users\josesantos\documents\visual studio 2013\Projects\FileRenamer\FileRenamer\bin\Debug\FileRenamer.exe.config
c:\users\josesantos\documents\visual studio 2013\Projects\FileRenamer\FileRenamer\bin\Debug\FileRenamer.exe
c:\users\josesantos\documents\visual studio 2013\Projects\FileRenamer\FileRenamer\bin\Debug\FileRenamer.pdb
c:\users\josesantos\documents\visual studio 2013\Projects\FileRenamer\FileRenamer\obj\Debug\MainWindow.baml
c:\users\josesantos\documents\visual studio 2013\Projects\FileRenamer\FileRenamer\obj\Debug\MainWindow.g.cs
c:\users\josesantos\documents\visual studio 2013\Projects\FileRenamer\FileRenamer\obj\Debug\App.g.cs
c:\users\josesantos\documents\visual studio 2013\Projects\FileRenamer\FileRenamer\obj\Debug\FileRenamer_MarkupCompile.cache
c:\users\josesantos\documents\visual studio 2013\Projects\FileRenamer\FileRenamer\obj\Debug\FileRenamer.g.resources
c:\users\josesantos\documents\visual studio 2013\Projects\FileRenamer\FileRenamer\obj\Debug\FileRenamer.Properties.Resources.resources
c:\users\josesantos\documents\visual studio 2013\Projects\FileRenamer\FileRenamer\obj\Debug\FileRenamer.csproj.GenerateResource.Cache
c:\users\josesantos\documents\visual studio 2013\Projects\FileRenamer\FileRenamer\obj\Debug\FileRenamer.exe
c:\users\josesantos\documents\visual studio 2013\Projects\FileRenamer\FileRenamer\obj\Debug\FileRenamer.pdb
F:\Software Development\Visual Studio 2013\FileRenamer\FileRenamer\bin\Debug\FileRenamer.exe.config
F:\Software Development\Visual Studio 2013\FileRenamer\FileRenamer\obj\Debug\FileRenamer.exe
F:\Software Development\Visual Studio 2013\FileRenamer\FileRenamer\obj\Debug\FileRenamer.pdb
F:\Software Development\Visual Studio 2013\FileRenamer\FileRenamer\bin\Debug\FileRenamer.exe
F:\Software Development\Visual Studio 2013\FileRenamer\FileRenamer\bin\Debug\FileRenamer.pdb
F:\Software Development\Visual Studio 2013\FileRenamer\FileRenamer\obj\Debug\FileRenamer.csprojResolveAssemblyReference.cache
F:\Software Development\Visual Studio 2013\FileRenamer\FileRenamer\obj\Debug\MainWindow.baml
F:\Software Development\Visual Studio 2013\FileRenamer\FileRenamer\obj\Debug\MainWindow.g.cs
F:\Software Development\Visual Studio 2013\FileRenamer\FileRenamer\obj\Debug\App.g.cs
F:\Software Development\Visual Studio 2013\FileRenamer\FileRenamer\obj\Debug\FileRenamer_MarkupCompile.cache
F:\Software Development\Visual Studio 2013\FileRenamer\FileRenamer\obj\Debug\FileRenamer.g.resources
F:\Software Development\Visual Studio 2013\FileRenamer\FileRenamer\obj\Debug\FileRenamer.Properties.Resources.resources
F:\Software Development\Visual Studio 2013\FileRenamer\FileRenamer\obj\Debug\FileRenamer.csproj.GenerateResource.Cache
